,Category,Fund Family,Net Assets,YTD Return,Yield,Morningstar Rating,Inception Date,Last Dividend,Last Cap Gain,Holdings Turnover,Average for Category,Expense,Annual Report Expense Ratio (net),Prospectus Net Expense Ratio,Prospectus Gross Expense Ratio,Max 12b1 Fee,Max Front End Sales Load,Max Deferred Sales Load,3 Yr Expense Projection,5 Yr Expense Projection,10 Yr Expense Projection,TRHistoryAvailable
92,Mid-Cap Growth,Hodges,156.19M,12.96%,0.00%,★,"Dec 11, 2008",0.00,0.00,119.00%,N/A,HDPIX,0.93%,0.93%,1.09%,N/A,N/A,N/A,331,585,"1,314",True
93,Mid-Cap Growth,Legg Mason,91.79M,24.25%,0.00%,★★,"Aug 30, 2010",0.00,0.00,21.00%,N/A,LBGIX,0.85%,0.85%,1.06%,N/A,N/A,N/A,317,565,"1,276",True
94,Mid-Cap Growth,Nationwide,590.38M,22.46%,0.00%,★★★,"May 7, 2000",0.00,0.00,14.29%,N/A,NWHWX,1.88%,1.88%,1.88%,1.00%,N/A,1.00%,591,"1,016","2,201",True
95,Mid-Cap Growth,Carillon Family of Funds,5.78B,27.65%,0.00%,★★★,"Aug 19, 1998",0.00,0.00,44.00%,N/A,HAGCX,1.74%,1.74%,1.74%,1.00%,N/A,1.00%,548,944,"2,052",True
96,Mid-Cap Growth,Baron Capital Group,2.38B,24.99%,0.00%,★★★★,"May 28, 2009",0.22,0.00,8.09%,N/A,BPTIX,1.77%,1.77%,1.77%,0.00%,N/A,N/A,557,959,"2,084",True
97,Mid-Cap Growth,Hartford Mutual Funds,13.97B,25.36%,0.00%,★★★,"Nov 6, 2014",0.00,0.00,37.00%,N/A,HFMVX,0.75%,0.75%,0.75%,N/A,N/A,N/A,240,417,930,True
98,Mid-Cap Growth,Value Line,387.54M,30.93%,0.00%,★★★★★,"Feb 28, 1950",0.00,0.00,10.00%,N/A,VLIFX,1.18%,1.18%,1.18%,0.25%,N/A,N/A,375,649,"1,432",True
99,Mid-Cap Growth,William Blair,69.6M,27.75%,0.00%,★★★,"Jan 31, 2006",0.00,0.00,58.00%,N/A,WCGIX,0.95%,0.95%,1.26%,N/A,N/A,N/A,369,662,"1,495",True
100,Mid-Cap Growth,Eventide Funds,2.57B,27.34%,0.00%,★★★,"Oct 27, 2009",0.00,0.00,38.00%,N/A,ETCGX,2.20%,2.20%,2.20%,1.00%,N/A,N/A,688,"1,180","2,534",True
101,Mid-Cap Growth,Value Line,471.02M,30.62%,0.00%,★★★★,"May 30, 1956",0.00,0.00,8.00%,N/A,VALSX,1.20%,1.20%,1.20%,0.25%,N/A,N/A,381,660,"1,455",True
102,Mid-Cap Growth,Federated,587.76M,25.33%,0.00%,★★★,"Aug 15, 1995",0.00,0.00,171.00%,N/A,FGSCX,1.89%,1.89%,2.05%,0.75%,N/A,1.00%,643,"1,103","2,379",True
103,Mid-Cap Growth,Wells Fargo Funds,2.57B,35.71%,0.00%,★★★★,"Jul 30, 2007",0.00,0.00,67.00%,N/A,WFDAX,1.21%,1.21%,1.21%,0.00%,5.75%,N/A,937,"1,202","1,957",True
104,Mid-Cap Growth,Value Line,387.54M,31.19%,0.00%,★★★★★,"Aug 10, 2017",0.00,0.00,10.00%,N/A,VLMIX,0.93%,0.93%,3.97%,0.00%,N/A,N/A,296,515,"1,143",True
105,Mid-Cap Growth,Victory,509.29M,27.06%,0.00%,★★★★,"Apr 30, 2007",0.00,0.00,126.00%,N/A,RMOYX,0.95%,0.95%,1.05%,N/A,N/A,N/A,324,570,"1,274",True
106,Mid-Cap Growth,CIBC Private Wealth Management,714.96M,23.84%,0.00%,★★★,"Jun 26, 2014",0.00,0.00,9.00%,N/A,AWMIX,0.85%,0.85%,0.85%,N/A,N/A,N/A,271,471,"1,049",True
107,Mid-Cap Growth,Voya,1.18B,20.73%,0.00%,★★★,"Aug 19, 1998",0.00,0.00,103.00%,N/A,NMCCX,2.01%,2.01%,2.01%,1.00%,N/A,1.00%,630,"1,083","2,338",True
108,Mid-Cap Growth,Commerce,216.67M,27.40%,0.36%,★★★★,"Dec 11, 1994",0.00,0.00,71.00%,N/A,CFAGX,0.84%,0.84%,0.84%,N/A,N/A,N/A,267,463,"1,031",True
109,Mid-Cap Growth,Allianz Funds,310.2M,32.58%,0.00%,★★★,"Nov 5, 1979",0.00,0.00,60.00%,N/A,DRMCX,0.79%,0.79%,0.79%,N/A,N/A,N/A,252,439,978,True
110,Mid-Cap Growth,Victory,238.17M,27.18%,0.00%,★★★,"Jul 31, 1996",0.00,0.00,79.00%,N/A,RSDGX,1.40%,1.40%,1.50%,0.25%,5.75%,N/A,"1,013","1,337","2,255",True
111,Mid-Cap Growth,Morgan Stanley,1.04B,44.78%,0.00%,★★★★,"Mar 29, 1990",0.00,0.00,86.00%,N/A,MPEGX,0.72%,0.72%,0.72%,N/A,N/A,N/A,230,401,894,True
112,Mid-Cap Growth,Fiera Capital,180.8M,20.07%,0.00%,★★,"Jun 28, 2012",0.00,0.00,N/A,N/A,APSGX,1.05%,1.05%,1.11%,N/A,N/A,N/A,347,606,"1,346",True
113,Mid-Cap Growth,BNY Mellon Funds,2.73B,20.04%,0.09%,★★,"Jul 10, 2001",0.01,0.00,50.53%,N/A,MIMSX,1.14%,1.14%,1.14%,N/A,N/A,N/A,362,628,"1,386",True
114,Mid-Cap Growth,Hodges,156.19M,12.76%,0.00%,★,"Oct 8, 1992",0.00,0.00,119.00%,N/A,HDPMX,1.18%,1.18%,1.34%,0.25%,N/A,N/A,409,719,"1,599",True
115,Mid-Cap Growth,Virtus,544.36M,35.06%,0.00%,★★★★,"Sep 12, 2007",0.00,0.00,N/A,N/A,PICMX,1.16%,1.16%,1.14%,N/A,N/A,N/A,364,630,"1,388",True
116,Mid-Cap Growth,Kinetics,745.16M,20.84%,0.00%,★★,"Dec 30, 1999",0.00,0.00,3.00%,N/A,WWNPX,1.64%,1.64%,1.73%,N/A,N/A,N/A,536,930,"2,033",True
117,Mid-Cap Growth,Carillon Family of Funds,5.78B,28.32%,0.00%,★★★★,"Nov 19, 2017",0.00,0.00,44.00%,N/A,HRAYX,1.13%,1.13%,1.13%,0.25%,N/A,N/A,359,622,"1,375",True
118,Mid-Cap Growth,RBC Global Asset Management.,91.9M,23.29%,0.00%,★★★,"May 31, 1994",0.00,0.00,22.00%,N/A,TMCIX,0.82%,0.82%,0.98%,N/A,N/A,N/A,296,526,"1,187",True
119,Mid-Cap Growth,Victory,238.17M,26.53%,0.00%,★★★,"Nov 14, 2007",0.00,0.00,79.00%,N/A,RSGFX,2.18%,2.18%,2.25%,1.00%,N/A,1.00%,697,"1,199","2,580",True
120,Mid-Cap Growth,Alger,189.73M,30.00%,0.00%,★★★★,"May 27, 2015",0.00,0.00,125.34%,N/A,AMCZX,1.03%,1.03%,1.03%,N/A,N/A,N/A,328,569,"1,259",True
121,Mid-Cap Growth,American Beacon,317.89M,22.87%,0.00%,★★★,"Feb 23, 2012",0.00,0.00,N/A,N/A,SMFAX,1.29%,1.29%,1.32%,0.25%,5.75%,N/A,966,"1,254","2,071",True
122,Mid-Cap Growth,Fidelity Investments,2.94B,27.00%,0.59%,★★★,"Dec 27, 1990",0.00,0.00,43.00%,N/A,FDEGX,0.59%,0.59%,0.59%,N/A,N/A,N/A,189,329,738,True
123,Mid-Cap Growth,T. Rowe Price,1.58B,27.61%,0.25%,★★★★,"Dec 30, 2003",0.09,0.00,20.10%,N/A,PRDMX,0.83%,0.83%,0.83%,N/A,N/A,N/A,265,460,"1,025",True
124,Mid-Cap Growth,Shelton Capital Management,56.55M,30.06%,0.08%,★,"Mar 11, 2013",0.02,0.00,13.00%,N/A,NEXTX,1.30%,1.30%,1.30%,N/A,N/A,N/A,412,713,"1,568",True
125,Mid-Cap Growth,Legg Mason,637.85M,23.46%,0.00%,★★★★★,"Nov 29, 2012",0.00,0.00,27.00%,N/A,LBFIX,1.24%,1.24%,1.46%,N/A,N/A,N/A,440,776,"1,727",True
126,Mid-Cap Growth,BlackRock,4.94B,34.82%,0.00%,★★★★★,"Dec 26, 1996",0.00,0.00,43.00%,N/A,BMGCX,1.80%,1.80%,1.91%,1.00%,N/A,1.00%,589,"1,021","2,224",True
127,Mid-Cap Growth,Eventide Funds,2.57B,28.00%,0.00%,★★★★,"Oct 27, 2009",0.00,0.00,38.00%,N/A,ETAGX,1.45%,1.45%,1.45%,0.25%,5.75%,N/A,"1,007","1,322","2,210",True
128,Mid-Cap Growth,Allianz Funds,310.2M,32.46%,0.00%,★★★,"Feb 4, 2002",0.00,0.00,60.00%,N/A,RMDAX,1.14%,1.14%,1.14%,0.25%,5.50%,N/A,892,"1,143","1,860",True
129,Mid-Cap Growth,Virtus,417.73M,20.39%,0.00%,★★★,"Jun 21, 2009",0.00,0.00,N/A,N/A,VMCCX,1.95%,1.95%,2.14%,1.00%,N/A,1.00%,652,"1,132","2,457",True
130,Mid-Cap Growth,Tributary Funds,143.19M,22.46%,0.00%,★★★,"Mar 31, 1998",0.00,0.00,N/A,N/A,FOGRX,1.11%,1.11%,1.34%,N/A,N/A,N/A,402,712,"1,593",True
131,Mid-Cap Growth,Baron Capital Group,6.92B,30.65%,0.00%,★★★★,"Dec 29, 1994",0.00,0.00,2.92%,N/A,BGRFX,1.29%,1.29%,1.29%,0.25%,N/A,N/A,409,708,"1,556",True
132,Mid-Cap Growth,Hartford Mutual Funds,13.97B,25.02%,0.00%,★★★,"May 28, 2009",0.00,0.00,37.00%,N/A,HFMSX,1.16%,1.16%,1.16%,0.25%,N/A,N/A,368,638,"1,409",True
133,Mid-Cap Growth,Hartford Mutual Funds,13.97B,24.81%,0.00%,★★★,"May 28, 2009",0.00,0.00,37.00%,N/A,HFMRX,1.47%,1.47%,1.47%,0.50%,N/A,N/A,465,803,"1,757",True
134,Mid-Cap Growth,Guggenheim Investments,86.76M,23.50%,1.08%,★★★,"Feb 29, 2012",0.52,0.00,52.00%,N/A,GIUIX,1.26%,1.26%,1.29%,N/A,N/A,N/A,406,705,"1,554",True
135,Mid-Cap Growth,Champlain Funds,3.47B,16.33%,0.00%,★★★★,"Jan 2, 2011",0.00,0.00,33.00%,N/A,CIPIX,0.90%,0.90%,0.90%,N/A,N/A,N/A,287,498,"1,108",True
136,Mid-Cap Growth,Kinetics,745.16M,21.01%,0.00%,★★,"May 26, 2005",0.00,0.00,3.00%,N/A,KNPYX,1.44%,1.44%,1.68%,N/A,N/A,N/A,506,890,"1,967",True
137,Mid-Cap Growth,Marsico Investment Fund,284.62M,26.84%,0.00%,★★★★,"Jan 31, 2000",0.00,0.00,90.00%,N/A,MXXIX,1.42%,1.42%,1.42%,0.25%,N/A,N/A,449,776,"1,702",True
138,Mid-Cap Growth,AMG Funds,148.53M,20.46%,0.00%,★,"Oct 30, 2000",0.00,0.00,167.00%,N/A,BWAFX,1.13%,1.13%,1.13%,N/A,N/A,N/A,359,622,"1,375",True
139,Mid-Cap Growth,PGIM Funds (Prudential),3.35B,30.27%,0.00%,★★★,"Dec 30, 1996",0.00,0.00,36.00%,N/A,PEGZX,0.80%,0.80%,0.80%,N/A,N/A,N/A,255,444,990,True
140,Mid-Cap Growth,Goldman Sachs,1.3B,26.68%,0.00%,★★★,"May 23, 1999",0.00,0.00,60.00%,N/A,GGOAX,1.24%,1.24%,1.37%,0.25%,5.50%,N/A,947,"1,246","2,094",True
141,Mid-Cap Growth,JPMorgan,2.71B,21.70%,0.42%,★★★,"Dec 30, 1996",0.00,0.00,34.00%,N/A,VSNGX,0.89%,0.89%,1.01%,N/A,N/A,N/A,310,546,"1,225",True
142,Mid-Cap Growth,Congress,1.06B,22.53%,0.00%,★★★,"Oct 30, 2012",0.00,0.00,44.00%,N/A,CMIDX,1.08%,1.08%,1.08%,0.25%,N/A,N/A,343,595,"1,317",True
143,Mid-Cap Growth,Tocqueville,91.56M,36.70%,0.00%,★★★,"Jul 31, 1994",0.00,0.00,151.00%,N/A,TOPPX,1.27%,1.27%,1.34%,0.25%,N/A,N/A,418,727,"1,607",True
144,Mid-Cap Growth,Alger,189.73M,29.74%,0.00%,★★,"Dec 30, 1996",0.00,0.00,125.34%,N/A,AMGAX,1.30%,1.30%,1.30%,0.25%,5.25%,N/A,915,"1,200","2,010",True
145,Mid-Cap Growth,Aquila,313.4M,26.96%,0.00%,★★★,"Jul 21, 1994",0.00,0.00,123.00%,N/A,ATGAX,1.42%,1.42%,1.42%,0.30%,4.25%,N/A,855,"1,168","2,055",True
146,Mid-Cap Growth,Needham,94.59M,25.26%,0.00%,★★,"Dec 29, 2016",0.00,0.00,8.00%,N/A,NEEIX,2.21%,2.21%,2.48%,N/A,N/A,N/A,747,"1,296","2,796",True
147,Mid-Cap Growth,Federated,6.83B,28.17%,0.00%,★★★★,"Apr 23, 2001",0.00,0.00,33.00%,N/A,KAUAX,1.98%,1.98%,2.02%,0.25%,5.50%,N/A,"1,149","1,578","2,769",True
148,Mid-Cap Growth,AMG Funds,819.74M,22.08%,0.00%,★★,"Dec 29, 1985",0.00,0.00,138.00%,N/A,BRWIX,1.10%,1.10%,1.10%,N/A,N/A,N/A,350,606,"1,340",True
149,Mid-Cap Growth,Voya,1.18B,21.58%,0.00%,★★★,"Aug 19, 1998",0.00,0.00,103.00%,N/A,NMCIX,0.98%,0.98%,0.98%,N/A,N/A,N/A,312,542,"1,201",True
150,Mid-Cap Growth,Madison Funds,142.75M,10.61%,0.00%,★★,"Feb 28, 2000",N/A,0.00,31.00%,N/A,MERAX,1.40%,1.40%,1.40%,0.25%,5.75%,N/A,993,"1,297","2,158",False
151,Mid-Cap Growth,Victory,1.3B,21.26%,0.00%,★★,"Jul 13, 2000",0.00,0.00,82.00%,N/A,MGOTX,1.96%,1.96%,1.96%,1.00%,N/A,1.00%,615,"1,057","2,285",True
152,Mid-Cap Growth,William Blair,69.6M,27.62%,0.00%,★★★,"Jan 31, 2006",0.00,0.00,58.00%,N/A,WCGNX,1.20%,1.20%,1.52%,0.25%,N/A,N/A,449,799,"1,785",True
153,Mid-Cap Growth,RBC Global Asset Management.,91.9M,23.16%,0.00%,★★★,"May 31, 1994",0.00,0.00,22.00%,N/A,TMCAX,1.07%,1.07%,1.40%,0.25%,5.75%,N/A,962,"1,267","2,131",True
154,Mid-Cap Growth,Wells Fargo Funds,782.69M,35.21%,0.00%,★★★★,"Aug 29, 2002",0.00,0.00,62.00%,N/A,SEPKX,1.10%,1.10%,1.17%,0.00%,N/A,N/A,365,637,"1,414",True
155,Mid-Cap Growth,Neuberger Berman,1.44B,27.92%,0.00%,★★★,"May 26, 2009",0.00,0.00,50.00%,N/A,NMGCX,1.86%,1.86%,1.86%,1.00%,N/A,1.00%,585,"1,006","2,180",True
156,Mid-Cap Growth,Pioneer Investments,2.07B,24.85%,0.00%,★★★,"Jun 29, 1993",0.00,0.00,82.00%,N/A,PGRRX,1.44%,1.44%,1.44%,0.50%,N/A,N/A,456,787,"1,724",True
157,Mid-Cap Growth,Federated,587.76M,26.21%,0.00%,★★★,"Jan 28, 2010",0.00,0.00,171.00%,N/A,FGSIX,0.85%,0.85%,1.02%,N/A,N/A,N/A,325,563,"1,248",True
158,Mid-Cap Growth,Kinetics,84.73M,17.09%,0.00%,★★★,"Jan 30, 2006",0.00,0.00,8.00%,N/A,KMKNX,1.40%,1.40%,1.86%,N/A,N/A,N/A,443,764,"1,660",True
159,Mid-Cap Growth,BNY Mellon,2.12B,27.57%,0.00%,★★★★,"Mar 30, 2009",0.00,0.00,56.70%,N/A,DBMAX,1.00%,1.00%,1.00%,N/A,5.75%,N/A,875,"1,096","1,729",True
160,Mid-Cap Growth,Victory,1.3B,21.79%,0.00%,★★,"Jul 2, 2000",0.00,0.00,82.00%,N/A,MGOAX,1.28%,1.28%,1.28%,0.25%,5.75%,N/A,958,"1,237","2,031",True
161,Mid-Cap Growth,Baron Capital Group,4.44B,32.10%,0.00%,★★★★★,"May 28, 2009",0.00,0.00,9.87%,N/A,BARIX,1.04%,1.04%,1.04%,0.00%,N/A,N/A,331,574,"1,271",True
162,Mid-Cap Growth,Harbor,257.12M,31.06%,0.00%,★★★,"Oct 31, 2002",0.00,0.00,85.00%,N/A,HIMGX,1.23%,1.23%,1.26%,0.25%,N/A,N/A,397,689,"1,520",True
163,Mid-Cap Growth,Morgan Stanley,1.04B,44.60%,0.00%,★★★★,"Jan 30, 1997",0.00,0.00,86.00%,N/A,MACGX,1.02%,1.02%,1.02%,0.25%,5.25%,N/A,833,"1,059","1,707",True
164,Mid-Cap Growth,Kinetics,745.16M,20.63%,0.00%,★★,"Apr 25, 2001",0.00,0.00,3.00%,N/A,KNPAX,1.89%,1.89%,1.98%,0.50%,5.75%,N/A,"1,152","1,573","2,742",True
165,Mid-Cap Growth,Nationwide,590.38M,23.09%,0.00%,★★★,"Jan 3, 1999",0.00,0.00,14.29%,N/A,NWHVX,1.14%,1.14%,1.14%,0.25%,5.75%,N/A,916,"1,167","1,881",True
166,Mid-Cap Growth,Hartford Mutual Funds,13.97B,25.32%,0.00%,★★★★,"Dec 30, 1997",0.00,0.00,37.00%,N/A,HMDYX,0.79%,0.79%,0.85%,N/A,N/A,N/A,265,465,"1,043",True
167,Mid-Cap Growth,Hartford Mutual Funds,13.97B,25.29%,0.00%,★★★,"Feb 26, 2009",0.00,0.00,37.00%,N/A,HFMIX,0.82%,0.82%,0.82%,N/A,N/A,N/A,262,455,"1,014",True
168,Mid-Cap Growth,Wells Fargo Funds,782.69M,35.15%,0.00%,★★★★,"Feb 23, 2000",0.00,0.00,62.00%,N/A,SENAX,1.18%,1.18%,1.25%,0.00%,5.75%,N/A,942,"1,216","1,994",True
169,Mid-Cap Growth,Champlain Funds,3.47B,16.11%,0.00%,★★★★,"Jun 29, 2008",0.00,0.00,33.00%,N/A,CIPMX,1.15%,1.15%,1.15%,0.25%,N/A,N/A,365,633,"1,398",True
170,Mid-Cap Growth,Touchstone,1.2B,27.27%,0.00%,★★★,"Oct 2, 1994",0.00,0.00,71.00%,N/A,TOECX,2.04%,2.04%,2.04%,1.00%,N/A,1.00%,640,"1,098","2,369",True
171,Mid-Cap Growth,Franklin Templeton Investments,3.42B,25.17%,0.00%,★★★,"Feb 13, 1992",0.00,0.00,54.28%,N/A,FRSGX,0.91%,0.91%,0.92%,0.25%,5.50%,N/A,826,"1,030","1,619",True
172,Mid-Cap Growth,BlackRock,4.94B,35.54%,0.00%,★★★★★,"Dec 26, 1996",0.00,0.00,43.00%,N/A,BMGAX,1.05%,1.05%,1.26%,0.25%,5.25%,N/A,884,"1,161","1,950",True
173,Mid-Cap Growth,Legg Mason,91.79M,23.97%,0.00%,★★,"Aug 30, 2010",0.00,0.00,21.00%,N/A,LBGAX,1.20%,1.20%,1.32%,0.25%,5.75%,N/A,958,"1,246","2,064",True
174,Mid-Cap Growth,Nicholas,917.36M,25.00%,0.26%,★★★,"Feb 27, 2005",0.00,0.00,26.63%,N/A,NNTWX,0.93%,0.93%,0.93%,0.25%,N/A,N/A,296,515,"1,143",True
175,Mid-Cap Growth,Needham,94.59M,24.75%,0.00%,★,"Jan 1, 1996",0.00,0.00,8.00%,N/A,NEEGX,2.76%,2.76%,2.76%,0.25%,N/A,N/A,856,"1,459","3,090",True
176,Mid-Cap Growth,FAM,1.32B,19.41%,0.09%,★★★,"Jan 1, 1987",0.07,0.00,12.00%,N/A,FAMVX,1.19%,1.19%,1.20%,N/A,N/A,N/A,380,659,"1,454",True
177,Mid-Cap Growth,JPMorgan,2.71B,21.49%,0.23%,★★★,"Nov 1, 2009",0.00,0.00,34.00%,N/A,JCMAX,1.14%,1.14%,1.26%,0.25%,5.25%,N/A,892,"1,169","1,958",True
178,Mid-Cap Growth,FAM,1.32B,19.57%,0.26%,★★★,"Jan 2, 2017",0.22,0.00,12.00%,N/A,FAMWX,1.00%,1.00%,1.11%,N/A,N/A,N/A,342,601,"1,342",True
179,Mid-Cap Growth,Wells Fargo Funds,782.69M,34.47%,0.00%,★★★,"Mar 30, 2008",0.00,0.00,62.00%,N/A,WENCX,1.93%,1.93%,2.00%,0.75%,N/A,1.00%,621,"1,071","2,322",True
180,Mid-Cap Growth,HSBC,133.23M,18.32%,0.00%,★★,"Sep 22, 1996",0.00,0.00,77.00%,N/A,HSOAX,1.65%,1.65%,5.37%,0.00%,5.00%,N/A,"1,710","2,753","5,326",True
181,Mid-Cap Growth,Virtus,544.36M,34.76%,0.00%,★★★★,"Dec 30, 1975",0.00,0.00,N/A,N/A,PHSKX,1.41%,1.41%,1.38%,0.25%,5.75%,N/A,990,"1,289","2,140",True
182,Mid-Cap Growth,Goldman Sachs,1.3B,26.05%,0.00%,★★,"May 23, 1999",0.00,0.00,60.00%,N/A,GGOCX,1.99%,1.99%,2.12%,0.75%,N/A,1.00%,651,"1,127","2,442",True
183,Small Growth,Pioneer Investments,567.27M,15.00%,0.00%,★★,"Sep 29, 1996",N/A,0.00,137.00%,N/A,PGOFX,1.26%,1.26%,1.26%,0.25%,5.75%,N/A,952,"1,227","2,010",False
184,Mid-Cap Growth,Neuberger Berman,1.44B,28.88%,0.00%,★★★★,"Apr 18, 2007",0.00,0.00,50.00%,N/A,NBMLX,0.71%,0.71%,0.71%,N/A,N/A,N/A,227,395,883,True
185,Mid-Cap Growth,Advisors Preferred,160.52M,9.87%,0.00%,★,"Mar 17, 2016",0.00,0.00,495.00%,N/A,QMLAX,2.36%,2.36%,2.36%,1.00%,N/A,N/A,736,"1,260","2,696",True
186,Mid-Cap Growth,Baron Capital Group,231.59M,14.86%,0.00%,★★,"Jun 29, 2008",0.00,0.00,1.85%,N/A,BFGFX,1.35%,1.35%,1.39%,0.25%,N/A,N/A,428,739,"1,624",True
